Id,label
4072,pos
4073,neg
4074,neg
4075,pos
4076,pos
4077,neg
4078,neg
4079,pos
4080,neg
4081,neg
4082,neg
4083,pos
4084,neg
4085,neg
4086,pos
4087,pos
4088,pos
4089,pos
4090,pos
4091,neg
4092,neg
4093,neg
4094,neg
4095,pos
4096,neg
4097,pos
4098,neg
4099,pos
4100,neg
4101,pos
4102,pos
4103,pos
4104,neg
4105,neg
4106,pos
4107,pos
4108,pos
4109,neg
4110,neg
4111,neg
4112,pos
4113,pos
4114,neg
4115,pos
4116,pos
4117,pos
4118,pos
4119,pos
4120,neg
4121,pos
4122,pos
4123,neg
4124,pos
4125,neg
4126,neg
4127,neg
4128,pos
4129,neg
4130,pos
4131,pos
4132,neg
4133,pos
4134,neg
4135,neg
4136,pos
4137,pos
4138,neg
4139,pos
4140,neg
4141,pos
4142,pos
4143,pos
4144,pos
4145,neg
4146,neg
4147,pos
4148,neg
4149,pos
4150,neg
4151,pos
4152,neg
4153,neg
4154,pos
4155,neg
4156,neg
4157,neg
4158,neg
4159,pos
4160,pos
4161,neg
4162,pos
4163,pos
4164,pos
4165,neg
4166,neg
4167,neg
4168,pos
4169,neg
4170,pos
4171,neg
4172,neg
4173,neg
4174,neg
4175,pos
4176,pos
4177,pos
4178,neg
4179,neg
4180,pos
4181,neg
4182,pos
4183,pos
4184,neg
4185,neg
4186,neg
4187,neg
4188,pos
4189,neg
4190,pos
4191,pos
4192,pos
4193,neg
4194,pos
4195,pos
4196,neg
4197,pos
4198,neg
4199,pos
4200,neg
4201,pos
4202,pos
4203,pos
4204,pos
4205,pos
4206,pos
4207,neg
4208,neg
4209,pos
4210,neg
4211,neg
4212,pos
4213,pos
4214,pos
4215,neg
4216,pos
4217,pos
4218,neg
4219,pos
4220,pos
4221,pos
4222,neg
4223,neg
4224,neg
4225,neg
4226,pos
4227,pos
4228,neg
4229,neg
4230,neg
4231,pos
4232,neg
4233,neg
4234,neg
4235,pos
4236,pos
4237,neg
4238,neg
4239,neg
4240,pos
4241,pos
4242,pos
4243,pos
4244,neg
4245,pos
4246,neg
4247,neg
4248,neg
4249,neg
4250,pos
4251,pos
4252,neg
4253,neg
4254,pos
4255,pos
4256,pos
4257,pos
4258,pos
4259,neg
4260,neg
4261,pos
4262,neg
4263,pos
4264,pos
4265,pos
4266,neg
4267,neg
4268,pos
4269,neg
4270,neg
4271,pos
4272,neg
4273,neg
4274,neg
4275,pos
4276,neg
4277,pos
4278,neg
4279,neg
4280,pos
4281,pos
4282,pos
4283,pos
4284,pos
4285,pos
4286,pos
4287,pos
4288,pos
4289,pos
4290,neg
4291,neg
4292,pos
4293,neg
4294,pos
4295,pos
4296,pos
4297,neg
4298,neg
4299,pos
4300,neg
4301,neg
4302,neg
4303,neg
4304,neg
4305,neg
4306,pos
4307,neg
4308,pos
4309,pos
4310,pos
4311,pos
4312,neg
4313,pos
4314,neg
4315,neg
4316,pos
4317,neg
4318,neg
4319,pos
4320,neg
4321,pos
4322,pos
4323,pos
4324,neg
4325,pos
4326,neg
4327,neg
4328,neg
4329,pos
4330,pos
4331,neg
4332,pos
4333,neg
4334,neg
4335,neg
4336,pos
4337,pos
4338,pos
4339,pos
4340,pos
4341,pos
4342,pos
4343,pos
4344,neg
4345,neg
4346,pos
4347,pos
4348,neg
4349,pos
4350,neg
4351,neg
4352,pos
4353,pos
4354,pos
4355,pos
4356,pos
4357,neg
4358,pos
4359,neg
4360,neg
4361,pos
4362,pos
4363,pos
4364,neg
4365,neg
4366,neg
4367,neg
4368,neg
4369,pos
4370,pos
4371,pos
4372,pos
4373,pos
4374,neg
4375,neg
4376,pos
4377,neg
4378,neg
4379,neg
4380,pos
4381,neg
4382,neg
4383,pos
4384,pos
4385,neg
4386,neg
4387,pos
4388,pos
4389,pos
4390,neg
4391,neg
4392,neg
4393,pos
4394,pos
4395,neg
4396,pos
4397,pos
4398,neg
4399,pos
4400,pos
4401,pos
4402,pos
4403,pos
4404,pos
4405,pos
4406,neg
4407,neg
4408,pos
4409,pos
4410,neg
4411,pos
4412,pos
4413,neg
4414,neg
4415,neg
4416,pos
4417,neg
4418,neg
4419,neg
4420,neg
4421,pos
4422,pos
4423,pos
4424,neg
4425,pos
4426,pos
4427,pos
4428,pos
4429,pos
4430,pos
4431,pos
4432,pos
4433,neg
4434,pos
4435,neg
4436,neg
4437,pos
4438,neg
4439,neg
4440,pos
4441,neg
4442,neg
4443,pos
4444,pos
4445,pos
4446,neg
4447,neg
4448,pos
4449,pos
4450,neg
4451,pos
4452,pos
4453,pos
4454,pos
4455,neg
4456,pos
4457,pos
4458,neg
4459,neg
4460,pos
4461,neg
4462,neg
4463,pos
4464,pos
4465,neg
4466,pos
4467,neg
4468,neg
4469,pos
4470,pos
4471,neg
4472,neg
4473,pos
4474,pos
4475,neg
4476,pos
4477,neg
4478,pos
4479,neg
4480,neg
4481,neg
4482,neg
4483,neg
4484,neg
4485,neg
4486,pos
4487,neg
4488,neg
4489,pos
4490,neg
4491,pos
4492,neg
4493,neg
4494,neg
4495,pos
4496,pos
4497,pos
4498,pos
4499,neg
4500,pos
4501,pos
4502,neg
4503,pos
4504,neg
4505,neg
4506,neg
4507,pos
4508,neg
4509,pos
4510,pos
4511,neg
4512,neg
4513,neg
4514,pos
4515,pos
4516,pos
4517,neg
4518,neg
4519,pos
4520,pos
4521,pos
4522,pos
4523,pos
4524,neg
4525,neg
4526,pos
4527,neg
4528,neg
4529,pos
4530,neg
4531,pos
4532,pos
4533,pos
4534,neg
4535,pos
4536,pos
4537,neg
4538,pos
4539,pos
4540,pos
4541,neg
4542,neg
4543,neg
4544,pos
4545,pos
4546,pos
4547,pos
4548,pos
4549,neg
4550,pos
4551,pos
4552,pos
4553,pos
4554,pos
4555,pos
4556,neg
4557,neg
4558,neg
4559,neg
4560,pos
4561,neg
4562,neg
4563,neg
4564,neg
4565,pos
4566,neg
4567,pos
4568,pos
4569,neg
4570,neg
4571,neg
4572,neg
4573,neg
4574,pos
4575,pos
4576,neg
4577,neg
4578,pos
4579,neg
4580,neg
4581,neg
4582,pos
4583,neg
4584,pos
4585,pos
4586,neg
4587,neg
4588,neg
4589,neg
4590,neg
4591,neg
4592,pos
4593,pos
4594,pos
4595,pos
4596,neg
4597,neg
4598,pos
4599,pos
4600,pos
4601,neg
4602,neg
4603,pos
4604,pos
4605,pos
4606,pos
4607,neg
4608,pos
4609,pos
4610,neg
4611,pos
4612,neg
4613,pos
4614,neg
4615,neg
4616,pos
4617,pos
4618,neg
4619,neg
4620,pos
4621,pos
4622,neg
4623,pos
4624,pos
4625,neg
4626,neg
4627,neg
4628,pos
4629,pos
4630,pos
4631,neg
4632,pos
4633,pos
4634,pos
4635,pos
4636,pos
4637,neg
4638,neg
4639,neg
4640,neg
4641,pos
4642,pos
4643,pos
4644,pos
4645,pos
4646,pos
4647,neg
4648,neg
4649,neg
4650,pos
4651,neg
4652,neg
4653,pos
4654,neg
4655,neg
4656,neg
4657,pos
4658,pos
4659,pos
4660,neg
4661,pos
4662,neg
4663,pos
4664,pos
4665,neg
4666,neg
4667,neg
4668,neg
4669,pos
4670,pos
4671,neg
4672,neg
4673,pos
4674,pos
4675,pos
4676,neg
4677,pos
4678,neg
4679,pos
4680,pos
4681,pos
4682,neg
4683,neg
4684,neg
4685,neg
4686,neg
4687,pos
4688,neg
4689,neg
4690,neg
4691,pos
4692,pos
4693,pos
4694,pos
4695,pos
4696,pos
4697,pos
4698,pos
4699,neg
4700,neg
4701,neg
4702,neg
4703,pos
4704,neg
4705,neg
4706,pos
4707,neg
4708,pos
4709,pos
4710,neg
4711,neg
4712,neg
4713,neg
4714,pos
4715,neg
4716,neg
4717,pos
4718,pos
4719,pos
4720,pos
4721,pos
4722,neg
4723,neg
4724,neg
4725,pos
4726,pos
4727,pos
4728,pos
4729,neg
4730,pos
4731,pos
4732,pos
4733,pos
4734,pos
4735,neg
4736,pos
4737,neg
4738,pos
4739,pos
4740,neg
4741,neg
4742,neg
4743,neg
4744,neg
4745,pos
4746,neg
4747,pos
4748,neg
4749,neg
4750,pos
4751,pos
4752,pos
4753,pos
4754,neg
4755,neg
4756,neg
4757,pos
4758,pos
4759,neg
4760,pos
4761,pos
4762,pos
4763,neg
4764,neg
4765,neg
4766,neg
4767,neg
4768,neg
4769,neg
4770,neg
4771,neg
4772,pos
4773,neg
4774,pos
4775,neg
4776,neg
4777,neg
4778,neg
4779,neg
4780,neg
4781,neg
4782,neg
4783,pos
4784,neg
4785,pos
4786,pos
4787,neg
4788,pos
4789,neg
4790,neg
4791,neg
4792,neg
4793,neg
4794,pos
4795,pos
4796,neg
4797,neg
4798,pos
4799,neg
4800,neg
4801,neg
4802,neg
4803,neg
4804,neg
4805,pos
4806,neg
4807,pos
4808,neg
4809,neg
4810,neg
4811,pos
4812,neg
4813,pos
4814,pos
4815,pos
4816,neg
4817,neg
4818,neg
4819,pos
4820,neg
4821,pos
4822,pos
4823,neg
4824,neg
4825,neg
4826,neg
4827,neg
4828,neg
4829,neg
4830,neg
4831,pos
4832,neg
4833,pos
4834,pos
4835,pos
4836,neg
4837,pos
4838,neg
4839,pos
4840,pos
4841,neg
4842,pos
4843,pos
4844,pos
4845,neg
4846,neg
4847,neg
4848,pos
4849,neg
4850,pos
4851,neg
4852,pos
4853,neg
4854,pos
4855,neg
4856,pos
4857,pos
4858,pos
4859,neg
4860,pos
4861,neg
4862,neg
4863,pos
4864,pos
4865,pos
4866,pos
4867,neg
4868,pos
4869,pos
4870,pos
4871,neg
4872,neg
4873,pos
4874,pos
4875,pos
4876,neg
4877,neg
4878,pos
4879,neg
4880,pos
4881,pos
4882,neg
4883,neg
4884,pos
4885,pos
4886,pos
4887,pos
4888,pos
4889,neg
4890,pos
4891,neg
4892,pos
4893,pos
4894,neg
4895,neg
4896,neg
4897,pos
4898,pos
4899,pos
4900,pos
4901,pos
4902,neg
4903,neg
4904,neg
4905,pos
4906,pos
4907,neg
4908,pos
4909,pos
4910,neg
4911,pos
4912,neg
4913,pos
4914,pos
4915,pos
4916,neg
4917,pos
4918,neg
4919,pos
4920,pos
4921,neg
4922,neg
4923,pos
4924,pos
4925,pos
4926,neg
4927,pos
4928,neg
4929,pos
4930,pos
4931,neg
4932,neg
4933,neg
4934,neg
4935,neg
4936,pos
4937,neg
4938,neg
4939,pos
4940,pos
4941,neg
4942,neg
4943,neg
4944,neg
4945,neg
4946,pos
4947,pos
4948,pos
4949,neg
4950,neg
4951,neg
4952,neg
4953,pos
4954,neg
4955,neg
4956,pos
4957,neg
4958,neg
4959,pos
4960,neg
4961,neg
4962,pos
4963,neg
4964,pos
4965,pos
4966,pos
4967,pos
4968,pos
4969,pos
4970,pos
4971,pos
4972,pos
4973,pos
4974,pos
4975,pos
4976,pos
4977,pos
4978,neg
4979,neg
4980,pos
4981,pos
4982,pos
4983,pos
4984,pos
4985,neg
4986,neg
4987,neg
4988,neg
4989,pos
4990,pos
4991,neg
4992,neg
4993,neg
4994,pos
4995,pos
4996,pos
4997,neg
4998,neg
4999,neg
5000,neg
5001,neg
5002,neg
5003,pos
5004,pos
5005,pos
5006,pos
5007,pos
5008,neg
5009,pos
5010,pos
5011,pos
5012,neg
5013,pos
5014,pos
5015,pos
5016,pos
5017,neg
5018,neg
5019,neg
5020,neg
5021,neg
5022,neg
5023,neg
5024,neg
5025,neg
5026,pos
5027,pos
5028,pos
5029,pos
5030,pos
5031,pos
5032,pos
5033,pos
5034,pos
5035,neg
5036,neg
5037,pos
5038,neg
5039,pos
5040,neg
5041,pos
5042,neg
5043,neg
5044,neg
5045,pos
5046,neg
5047,pos
5048,pos
5049,pos
5050,pos
5051,neg
5052,pos
5053,pos
5054,neg
5055,neg
5056,pos
5057,neg
5058,neg
5059,pos
5060,neg
5061,neg
5062,pos
5063,pos
5064,pos
5065,pos
5066,neg
5067,neg
5068,pos
5069,neg
5070,neg
5071,pos
5072,neg
5073,pos
5074,pos
5075,neg
5076,neg
5077,neg
5078,pos
5079,pos
5080,neg
5081,pos
5082,neg
5083,neg
5084,neg
5085,neg
5086,pos
5087,pos
5088,pos
5089,pos
5090,pos
5091,pos
5092,neg
5093,pos
5094,neg
5095,pos
5096,neg
5097,neg
5098,pos
5099,neg
5100,neg
5101,neg
5102,pos
5103,pos
5104,pos
5105,neg
5106,neg
5107,neg
5108,neg
5109,neg
5110,pos
5111,neg
5112,pos
5113,pos
5114,pos
5115,pos
5116,neg
5117,pos
5118,neg
5119,neg
5120,neg
5121,neg
5122,neg
5123,neg
5124,neg
5125,neg
5126,pos
5127,pos
5128,pos
5129,pos
5130,pos
5131,pos
5132,neg
5133,neg
5134,pos
5135,neg
5136,neg
5137,pos
5138,pos
5139,neg
5140,pos
5141,neg
5142,neg
5143,pos
5144,pos
5145,neg
5146,pos
5147,pos
5148,pos
5149,neg
5150,neg
5151,pos
5152,pos
5153,pos
5154,pos
5155,neg
5156,neg
5157,neg
5158,neg
5159,pos
5160,neg
5161,neg
5162,neg
5163,pos
5164,pos
5165,pos
5166,neg
5167,pos
5168,pos
5169,neg
5170,neg
5171,neg
5172,neg
5173,neg
5174,pos
5175,pos
5176,neg
5177,pos
5178,neg
5179,pos
5180,neg
5181,pos
5182,neg
5183,pos
5184,pos
5185,pos
5186,neg
5187,neg
5188,pos
5189,neg
5190,neg
5191,pos
5192,pos
5193,neg
5194,neg
5195,neg
5196,pos
5197,pos
5198,pos
5199,neg
5200,pos
5201,pos
5202,pos
5203,pos
5204,pos
5205,pos
5206,neg
5207,neg
5208,neg
5209,neg
5210,neg
5211,neg
5212,pos
5213,pos
5214,pos
5215,pos
5216,neg
5217,neg
5218,neg
5219,neg
5220,neg
5221,pos
5222,pos
5223,pos
5224,neg
5225,neg
5226,neg
5227,pos
5228,neg
5229,neg
5230,pos
5231,pos
5232,neg
5233,neg
5234,neg
5235,neg
5236,neg
5237,neg
5238,neg
5239,pos
5240,neg
5241,neg
5242,neg
5243,pos
5244,neg
5245,neg
5246,pos
5247,pos
5248,pos
5249,pos
5250,neg
5251,pos
5252,neg
5253,neg
5254,pos
5255,neg
5256,pos
5257,neg
5258,pos
5259,neg
5260,pos
5261,neg
5262,neg
5263,pos
5264,neg
5265,neg
5266,pos
5267,neg
5268,pos
5269,neg
5270,pos
5271,neg
5272,neg
5273,pos
5274,pos
5275,pos
5276,neg
5277,neg
5278,neg
5279,neg
5280,pos
5281,pos
5282,neg
5283,neg
5284,pos
5285,pos
5286,neg
5287,neg
5288,neg
5289,pos
5290,pos
5291,neg
5292,neg
5293,pos
5294,neg
5295,pos
5296,neg
5297,neg
5298,neg
5299,neg
5300,neg
5301,pos
5302,pos
5303,pos
5304,pos
5305,pos
5306,neg
5307,pos
5308,pos
5309,neg
5310,pos
5311,pos
5312,neg
5313,pos
5314,neg
5315,pos
5316,neg
5317,neg
5318,neg
5319,pos
5320,pos
5321,pos
5322,neg
5323,pos
5324,neg
5325,neg
5326,neg
5327,neg
5328,neg
5329,pos
5330,neg
5331,pos
5332,neg
5333,pos
5334,neg
5335,neg
5336,pos
5337,pos
5338,neg
5339,neg
5340,neg
5341,neg
5342,neg
5343,neg
5344,neg
5345,neg
5346,pos
5347,neg
5348,neg
5349,pos
5350,neg
5351,neg
5352,pos
5353,neg
5354,pos
5355,neg
5356,neg
5357,pos
5358,neg
5359,neg
5360,neg
5361,neg
5362,neg
5363,neg
5364,neg
5365,pos
5366,pos
5367,pos
5368,pos
5369,pos
5370,neg
5371,neg
5372,neg
5373,neg
5374,pos
5375,neg
5376,neg
5377,neg
5378,neg
5379,neg
5380,neg
5381,neg
5382,neg
5383,pos
5384,pos
5385,pos
5386,pos
5387,pos
5388,pos
5389,pos
5390,pos
5391,neg
5392,pos
5393,neg
5394,neg
5395,neg
5396,neg
5397,neg
5398,pos
5399,neg
5400,neg
5401,pos
5402,neg
5403,neg
5404,neg
5405,neg
5406,pos
5407,pos
5408,neg
5409,pos
5410,neg
5411,pos
5412,neg
5413,neg
5414,neg
5415,pos
5416,pos
5417,neg
5418,pos
5419,pos
5420,neg
5421,neg
5422,pos
5423,neg
5424,pos
5425,pos
5426,pos
5427,pos
5428,pos
5429,pos
5430,pos
5431,neg
5432,pos
5433,neg
5434,pos
5435,pos
5436,neg
5437,pos
5438,neg
5439,pos
5440,neg
5441,neg
5442,neg
5443,neg
5444,pos
5445,neg
5446,pos
5447,neg
5448,neg
5449,pos
5450,neg
5451,neg
5452,neg
5453,pos
5454,pos
5455,pos
5456,pos
5457,neg
5458,pos
5459,pos
5460,neg
5461,pos
5462,neg
5463,neg
5464,pos
5465,pos
5466,neg
5467,neg
5468,neg
5469,neg
5470,neg
5471,neg
5472,neg
5473,pos
5474,pos
5475,neg
5476,pos
5477,neg
5478,pos
5479,neg
5480,neg
5481,neg
5482,neg
5483,neg
5484,pos
5485,neg
5486,pos
5487,pos
5488,pos
5489,neg
5490,neg
5491,pos
5492,neg
5493,pos
5494,pos
5495,neg
5496,pos
5497,neg
5498,neg
5499,pos
5500,neg
5501,pos
5502,neg
5503,pos
5504,pos
5505,neg
5506,neg
5507,neg
5508,pos
5509,pos
5510,neg
5511,pos
5512,pos
5513,pos
5514,pos
5515,pos
5516,neg
5517,pos
5518,pos
5519,neg
5520,neg
5521,neg
5522,pos
5523,neg
5524,pos
5525,pos
5526,pos
5527,pos
5528,pos
5529,neg
5530,neg
5531,neg
5532,pos
5533,neg
5534,pos
5535,neg
5536,neg
5537,pos
5538,neg
5539,pos
5540,neg
5541,neg
5542,neg
5543,pos
5544,pos
5545,neg
5546,neg
5547,pos
5548,neg
5549,pos
5550,pos
5551,pos
5552,neg
5553,pos
5554,neg
5555,neg
5556,pos
5557,neg
5558,pos
5559,neg
5560,pos
5561,pos
5562,pos
5563,neg
5564,pos
5565,neg
5566,pos
5567,pos
5568,neg
5569,pos
5570,pos
5571,neg
5572,pos
5573,neg
5574,pos
5575,pos
5576,neg
5577,neg
5578,pos
5579,neg
5580,pos
5581,neg
5582,pos
5583,pos
5584,neg
5585,neg
5586,pos
5587,pos
5588,neg
5589,pos
5590,pos
5591,pos
5592,pos
5593,pos
5594,neg
5595,pos
5596,neg
5597,pos
5598,neg
5599,neg
5600,neg
5601,pos
5602,pos
5603,neg
5604,neg
5605,pos
5606,neg
5607,neg
5608,neg
5609,neg
5610,neg
5611,neg
5612,neg
5613,pos
5614,pos
5615,pos
5616,pos
5617,pos
5618,pos
5619,pos
5620,pos
5621,neg
5622,pos
5623,pos
5624,neg
5625,neg
5626,neg
5627,neg
5628,neg
5629,neg
5630,neg
5631,pos
5632,neg
5633,neg
5634,pos
5635,pos
5636,neg
5637,neg
5638,neg
5639,pos
5640,pos
5641,pos
5642,neg
5643,pos
5644,pos
5645,pos
5646,neg
5647,pos
5648,neg
5649,neg
5650,neg
5651,pos
5652,pos
5653,neg
5654,neg
5655,pos
5656,neg
5657,pos
5658,neg
5659,neg
5660,pos
5661,neg
5662,neg
5663,pos
5664,neg
5665,neg
5666,neg
5667,neg
5668,neg
5669,pos
5670,neg
5671,neg
5672,pos
5673,pos
5674,neg
5675,neg
5676,pos
5677,pos
5678,neg
5679,neg
5680,pos
5681,pos
5682,pos
5683,neg
5684,neg
5685,pos
5686,pos
5687,pos
5688,neg
5689,neg
5690,pos
5691,neg
5692,neg
5693,pos
5694,pos
5695,neg
5696,neg
5697,neg
5698,pos
5699,pos
5700,neg
5701,neg
5702,neg
5703,pos
5704,neg
5705,pos
5706,pos
5707,pos
5708,neg
5709,pos
5710,neg
5711,pos
5712,neg
5713,neg
5714,neg
5715,neg
5716,pos
5717,neg
5718,neg
5719,neg
5720,pos
5721,pos
5722,neg
5723,neg
5724,neg
5725,pos
5726,neg
5727,pos
5728,neg
5729,pos
5730,neg
5731,pos
5732,neg
5733,pos
5734,pos
5735,pos
5736,pos
5737,neg
5738,neg
5739,pos
5740,pos
5741,pos
5742,neg
5743,pos
5744,pos
5745,neg
5746,neg
5747,pos
5748,neg
5749,pos
5750,neg
5751,neg
5752,pos
5753,pos
5754,neg
5755,neg
5756,neg
5757,neg
5758,pos
5759,neg
5760,pos
5761,neg
5762,pos
5763,neg
5764,neg
5765,pos
5766,pos
5767,pos
5768,neg
5769,pos
5770,neg
5771,neg
5772,neg
5773,pos
5774,pos
5775,neg
5776,neg
5777,pos
5778,pos
5779,pos
5780,pos
5781,pos
5782,neg
5783,neg
5784,neg
5785,neg
5786,neg
5787,pos
5788,neg
5789,pos
5790,neg
5791,neg
5792,pos
5793,neg
5794,pos
5795,neg
5796,pos
5797,pos
5798,pos
5799,pos
5800,neg
5801,pos
5802,neg
5803,pos
5804,neg
5805,pos
5806,neg
5807,neg
5808,pos
5809,neg
5810,pos
5811,pos
5812,neg
5813,pos
5814,neg
5815,pos
5816,pos
5817,neg
5818,neg
5819,neg
5820,neg
5821,neg
5822,pos
5823,pos
5824,pos
5825,neg
5826,pos
5827,neg
5828,pos
5829,pos
5830,pos
5831,pos
5832,pos
5833,neg
5834,pos
5835,neg
5836,pos
5837,neg
5838,neg
5839,pos
5840,pos
5841,pos
5842,pos
5843,neg
5844,neg
5845,neg
5846,neg
5847,pos
5848,neg
5849,neg
5850,neg
5851,pos
5852,pos
5853,neg
5854,neg
5855,neg
5856,neg
5857,pos
5858,pos
5859,neg
5860,pos
5861,pos
5862,pos
5863,pos
5864,pos
5865,neg
5866,pos
5867,neg
5868,pos
5869,neg
5870,neg
5871,pos
5872,pos
5873,neg
5874,neg
5875,neg
5876,pos
5877,pos
5878,pos
5879,neg
5880,neg
5881,pos
5882,neg
5883,neg
5884,pos
5885,neg
5886,pos
5887,pos
5888,neg
5889,pos
5890,pos
5891,pos
5892,neg
5893,pos
5894,pos
5895,pos
5896,pos
5897,pos
5898,pos
5899,pos
5900,pos
5901,pos
5902,neg
5903,neg
5904,pos
5905,pos
5906,pos
5907,neg
5908,neg
5909,pos
5910,neg
5911,neg
5912,pos
5913,neg
5914,pos
5915,pos
5916,neg
5917,pos
5918,pos
5919,pos
5920,neg
5921,pos
5922,pos
5923,neg
5924,neg
5925,pos
5926,pos
5927,neg
5928,pos
5929,neg
5930,pos
5931,neg
5932,neg
5933,pos
5934,pos
5935,neg
5936,pos
5937,pos
5938,neg
5939,neg
5940,neg
5941,neg
5942,neg
5943,neg
5944,neg
5945,neg
5946,neg
5947,neg
5948,neg
5949,pos
5950,neg
5951,pos
5952,pos
5953,neg
5954,pos
5955,pos
5956,pos
5957,neg
5958,pos
5959,pos
5960,neg
5961,neg
5962,pos
5963,neg
5964,neg
5965,neg
5966,pos
5967,pos
5968,pos
5969,pos
5970,neg
5971,pos
5972,neg
5973,pos
5974,pos
5975,pos
5976,neg
5977,pos
5978,pos
5979,neg
5980,neg
5981,pos
5982,neg
5983,neg
5984,neg
5985,pos
5986,pos
5987,pos
5988,neg
5989,pos
5990,neg
5991,pos
5992,neg
5993,pos
5994,pos
5995,pos
5996,pos
5997,neg
5998,pos
5999,neg
6000,neg
6001,neg
6002,pos
6003,neg
6004,neg
6005,neg
6006,pos
6007,neg
6008,neg
6009,neg
6010,neg
6011,pos
6012,pos
6013,neg
6014,neg
6015,neg
6016,pos
6017,neg
6018,neg
6019,pos
6020,neg
6021,neg
6022,pos
6023,pos
6024,pos
6025,neg
6026,pos
6027,neg
6028,pos
6029,pos
6030,pos
6031,pos
6032,neg
6033,neg
6034,pos
6035,neg
6036,neg
6037,pos
6038,pos
6039,neg
6040,neg
6041,pos
6042,pos
6043,neg
6044,neg
6045,neg
6046,pos
6047,neg
