Id,label
6048,neg
6049,neg
6050,pos
6051,pos
6052,pos
6053,pos
6054,pos
6055,pos
6056,pos
6057,neg
6058,neg
6059,pos
6060,neg
6061,pos
6062,pos
6063,pos
6064,pos
6065,pos
6066,pos
6067,pos
6068,neg
6069,pos
6070,pos
6071,pos
6072,pos
6073,pos
6074,neg
6075,neg
6076,neg
6077,pos
6078,pos
6079,neg
6080,neg
6081,pos
6082,neg
6083,pos
6084,neg
6085,pos
6086,neg
6087,neg
6088,neg
6089,pos
6090,pos
6091,pos
6092,pos
6093,pos
6094,neg
6095,pos
6096,pos
6097,pos
6098,neg
6099,pos
6100,pos
6101,neg
6102,pos
6103,pos
6104,neg
6105,pos
6106,neg
6107,neg
6108,neg
6109,pos
6110,pos
6111,pos
6112,neg
6113,pos
6114,pos
6115,neg
6116,neg
6117,neg
6118,pos
6119,neg
6120,pos
6121,pos
6122,neg
6123,pos
6124,neg
6125,pos
6126,neg
6127,neg
6128,pos
6129,pos
6130,pos
6131,pos
6132,pos
6133,pos
6134,pos
6135,pos
6136,neg
6137,pos
6138,neg
6139,pos
6140,pos
6141,pos
6142,pos
6143,neg
6144,pos
6145,pos
6146,neg
6147,pos
6148,neg
6149,pos
6150,neg
6151,neg
6152,neg
6153,pos
6154,neg
6155,neg
6156,neg
6157,neg
6158,pos
6159,pos
6160,neg
6161,pos
6162,neg
6163,pos
6164,neg
6165,neg
6166,pos
6167,pos
6168,pos
6169,neg
6170,pos
6171,neg
6172,pos
6173,neg
6174,neg
6175,pos
6176,neg
6177,pos
6178,pos
6179,pos
6180,neg
6181,neg
6182,pos
6183,neg
6184,pos
6185,pos
6186,neg
6187,neg
6188,neg
6189,neg
6190,pos
6191,pos
6192,pos
6193,neg
6194,neg
6195,neg
6196,neg
6197,neg
6198,pos
6199,neg
6200,pos
6201,neg
6202,neg
6203,neg
6204,neg
6205,neg
6206,neg
6207,pos
6208,neg
6209,neg
6210,neg
6211,neg
6212,pos
6213,pos
6214,neg
6215,pos
6216,neg
6217,pos
6218,pos
6219,neg
6220,pos
6221,neg
6222,pos
6223,neg
6224,neg
6225,pos
6226,neg
6227,neg
6228,pos
6229,neg
6230,neg
6231,pos
6232,pos
6233,pos
6234,pos
6235,pos
6236,pos
6237,pos
6238,neg
6239,neg
6240,pos
6241,pos
6242,neg
6243,pos
6244,pos
6245,neg
6246,neg
6247,pos
6248,pos
6249,pos
6250,pos
6251,neg
6252,pos
6253,neg
6254,neg
6255,neg
6256,neg
6257,neg
6258,neg
6259,neg
6260,neg
6261,neg
6262,pos
6263,pos
6264,neg
6265,neg
6266,neg
6267,pos
6268,neg
6269,pos
6270,pos
6271,pos
6272,neg
6273,pos
6274,pos
6275,pos
6276,pos
6277,neg
6278,neg
6279,neg
6280,neg
6281,pos
6282,neg
6283,pos
6284,pos
6285,neg
6286,pos
6287,neg
6288,pos
6289,pos
6290,pos
6291,neg
6292,pos
6293,pos
6294,neg
6295,pos
6296,neg
6297,neg
6298,neg
6299,pos
6300,pos
6301,pos
6302,pos
6303,pos
6304,pos
6305,pos
6306,pos
6307,neg
6308,pos
6309,pos
6310,neg
6311,pos
6312,pos
6313,neg
6314,neg
6315,neg
6316,pos
6317,pos
6318,pos
6319,pos
6320,pos
6321,neg
6322,pos
6323,neg
6324,neg
6325,neg
6326,neg
6327,pos
6328,pos
6329,pos
6330,pos
6331,neg
6332,neg
6333,neg
6334,pos
6335,neg
6336,pos
6337,pos
6338,neg
6339,neg
6340,neg
6341,neg
6342,pos
6343,pos
6344,pos
6345,pos
6346,neg
6347,neg
6348,pos
6349,pos
6350,neg
6351,neg
6352,pos
6353,pos
6354,neg
6355,pos
6356,neg
6357,neg
6358,pos
6359,neg
6360,pos
6361,pos
6362,neg
6363,neg
6364,pos
6365,neg
6366,pos
6367,neg
6368,neg
6369,neg
6370,pos
6371,neg
6372,pos
6373,neg
6374,pos
6375,neg
6376,pos
6377,pos
6378,pos
6379,pos
6380,neg
6381,pos
6382,neg
6383,neg
6384,pos
6385,neg
6386,pos
6387,pos
6388,pos
6389,neg
6390,pos
6391,pos
6392,pos
6393,neg
6394,neg
6395,neg
6396,pos
6397,pos
6398,pos
6399,neg
6400,pos
6401,neg
6402,neg
6403,pos
6404,pos
6405,pos
6406,neg
6407,neg
6408,neg
6409,pos
6410,pos
6411,pos
6412,pos
6413,neg
6414,neg
6415,pos
6416,pos
6417,neg
6418,neg
6419,neg
6420,pos
6421,pos
6422,pos
6423,neg
6424,neg
6425,pos
6426,neg
6427,neg
6428,neg
6429,pos
6430,neg
6431,neg
6432,pos
6433,neg
6434,neg
6435,pos
6436,neg
6437,pos
6438,pos
6439,pos
6440,pos
6441,pos
6442,neg
6443,pos
6444,neg
6445,pos
6446,pos
6447,neg
6448,neg
6449,neg
6450,pos
6451,pos
6452,pos
6453,pos
6454,pos
6455,pos
6456,neg
6457,pos
6458,pos
6459,neg
6460,pos
6461,pos
6462,neg
6463,neg
6464,pos
6465,neg
6466,neg
6467,neg
6468,neg
6469,neg
6470,pos
6471,pos
6472,neg
6473,neg
6474,neg
6475,neg
6476,neg
6477,pos
6478,pos
6479,neg
6480,pos
6481,pos
6482,neg
6483,neg
6484,neg
6485,pos
6486,pos
6487,pos
6488,pos
6489,pos
6490,pos
6491,neg
6492,pos
6493,pos
6494,pos
6495,neg
6496,neg
6497,pos
6498,pos
6499,pos
6500,pos
6501,neg
6502,neg
6503,pos
6504,pos
6505,pos
6506,neg
6507,pos
6508,neg
6509,neg
6510,neg
6511,pos
6512,neg
6513,pos
6514,neg
6515,neg
6516,neg
6517,neg
6518,pos
6519,pos
6520,neg
6521,neg
6522,neg
6523,neg
6524,neg
6525,neg
6526,pos
6527,pos
6528,neg
6529,pos
6530,neg
6531,neg
6532,pos
6533,neg
6534,pos
6535,pos
6536,pos
6537,pos
6538,neg
6539,pos
6540,pos
6541,pos
6542,pos
6543,neg
6544,pos
6545,neg
6546,pos
6547,neg
6548,pos
6549,neg
6550,pos
6551,pos
6552,pos
6553,neg
6554,neg
6555,neg
6556,neg
6557,pos
6558,pos
6559,neg
6560,pos
6561,neg
6562,pos
6563,pos
6564,pos
6565,pos
6566,pos
6567,neg
6568,neg
6569,pos
6570,neg
6571,pos
6572,pos
6573,pos
6574,neg
6575,neg
6576,pos
6577,pos
6578,pos
6579,neg
6580,neg
6581,pos
6582,pos
6583,neg
6584,neg
6585,neg
6586,pos
6587,pos
6588,neg
6589,neg
6590,neg
6591,pos
6592,neg
6593,pos
6594,pos
6595,pos
6596,pos
6597,neg
6598,neg
6599,neg
6600,pos
6601,pos
6602,neg
6603,pos
6604,neg
6605,neg
6606,neg
6607,neg
6608,neg
6609,pos
6610,pos
6611,neg
6612,pos
6613,pos
6614,pos
6615,pos
6616,neg
6617,pos
6618,neg
6619,pos
6620,pos
6621,neg
6622,neg
6623,pos
6624,pos
6625,pos
6626,neg
6627,neg
6628,pos
6629,pos
6630,neg
6631,pos
6632,neg
6633,pos
6634,pos
6635,neg
6636,neg
6637,neg
6638,neg
6639,neg
6640,pos
6641,neg
6642,pos
6643,pos
6644,pos
6645,pos
6646,pos
6647,pos
6648,pos
6649,neg
6650,neg
6651,pos
6652,pos
6653,pos
6654,pos
6655,neg
6656,neg
6657,pos
6658,neg
6659,neg
6660,neg
6661,pos
6662,neg
6663,pos
6664,pos
6665,neg
6666,pos
6667,neg
6668,neg
6669,neg
6670,neg
6671,pos
6672,neg
6673,neg
6674,pos
6675,neg
6676,neg
6677,pos
6678,neg
6679,pos
6680,neg
6681,pos
6682,neg
6683,pos
6684,neg
6685,neg
6686,neg
6687,pos
6688,pos
6689,pos
6690,neg
6691,pos
6692,pos
6693,pos
6694,neg
6695,neg
6696,neg
6697,pos
6698,neg
6699,pos
6700,pos
6701,neg
6702,pos
6703,neg
6704,pos
6705,neg
6706,pos
6707,neg
6708,pos
6709,pos
6710,neg
6711,neg
6712,neg
6713,neg
6714,pos
6715,neg
6716,pos
6717,neg
6718,pos
6719,pos
6720,neg
6721,neg
6722,pos
6723,pos
6724,neg
6725,neg
6726,neg
6727,neg
6728,pos
6729,pos
6730,neg
6731,neg
6732,neg
6733,pos
6734,neg
6735,neg
6736,pos
6737,pos
6738,pos
6739,neg
6740,neg
6741,neg
6742,pos
6743,neg
6744,neg
6745,pos
6746,neg
6747,neg
6748,pos
6749,pos
6750,neg
6751,neg
6752,neg
6753,pos
6754,neg
6755,pos
6756,neg
6757,neg
6758,neg
6759,pos
6760,pos
6761,neg
6762,neg
6763,neg
6764,pos
6765,pos
6766,neg
6767,neg
6768,pos
6769,neg
6770,pos
6771,neg
6772,pos
6773,neg
6774,pos
6775,neg
6776,pos
6777,neg
6778,pos
6779,neg
6780,neg
6781,pos
6782,neg
6783,pos
6784,pos
6785,pos
6786,neg
6787,pos
6788,pos
6789,neg
6790,neg
6791,neg
6792,pos
6793,neg
6794,pos
6795,pos
6796,pos
6797,pos
6798,neg
6799,pos
6800,pos
6801,pos
6802,neg
6803,pos
6804,neg
6805,pos
6806,neg
6807,neg
6808,neg
6809,pos
6810,neg
6811,neg
6812,pos
6813,neg
6814,neg
6815,pos
6816,pos
6817,pos
6818,neg
6819,neg
6820,neg
6821,pos
6822,neg
6823,neg
6824,neg
6825,neg
6826,neg
6827,pos
6828,pos
6829,pos
6830,neg
6831,pos
6832,pos
6833,neg
6834,pos
6835,pos
6836,neg
6837,neg
6838,pos
6839,neg
6840,neg
6841,neg
6842,neg
6843,pos
6844,neg
6845,neg
6846,pos
6847,pos
6848,neg
6849,neg
6850,pos
6851,neg
6852,pos
6853,neg
6854,pos
6855,neg
6856,neg
6857,neg
6858,pos
6859,pos
6860,neg
6861,neg
6862,pos
6863,neg
6864,pos
6865,neg
6866,neg
6867,neg
6868,neg
6869,pos
6870,neg
6871,pos
6872,neg
6873,pos
6874,neg
6875,neg
6876,neg
6877,pos
6878,neg
6879,pos
6880,pos
6881,pos
6882,pos
6883,neg
6884,pos
6885,pos
6886,neg
6887,pos
6888,pos
6889,pos
6890,pos
6891,neg
6892,neg
6893,pos
6894,pos
6895,pos
6896,neg
6897,pos
6898,pos
6899,neg
6900,neg
6901,pos
6902,pos
6903,neg
6904,pos
6905,neg
6906,pos
6907,pos
6908,neg
6909,pos
6910,neg
6911,neg
6912,pos
6913,pos
6914,neg
6915,neg
6916,pos
6917,pos
6918,pos
6919,neg
6920,neg
6921,neg
6922,pos
6923,neg
6924,pos
6925,neg
6926,pos
6927,neg
6928,neg
6929,pos
6930,pos
6931,neg
6932,pos
6933,pos
6934,neg
6935,neg
6936,neg
6937,pos
6938,pos
6939,pos
6940,pos
6941,pos
6942,pos
6943,neg
6944,pos
6945,pos
6946,pos
6947,pos
6948,neg
6949,neg
6950,pos
6951,pos
6952,pos
6953,neg
6954,pos
6955,pos
6956,neg
6957,pos
6958,pos
6959,pos
6960,pos
6961,pos
6962,pos
6963,pos
6964,neg
6965,neg
6966,pos
6967,pos
6968,pos
6969,pos
6970,pos
6971,pos
6972,neg
6973,neg
6974,pos
6975,pos
6976,neg
6977,neg
6978,pos
6979,neg
6980,pos
6981,neg
6982,pos
6983,pos
6984,neg
6985,neg
6986,pos
6987,neg
6988,pos
6989,neg
6990,neg
6991,pos
6992,neg
6993,pos
6994,neg
6995,neg
6996,neg
6997,pos
6998,pos
6999,neg
7000,neg
7001,neg
7002,pos
7003,pos
7004,neg
7005,pos
7006,neg
7007,neg
7008,pos
7009,pos
7010,pos
7011,pos
7012,neg
7013,pos
7014,pos
7015,neg
7016,neg
7017,pos
7018,neg
7019,neg
7020,neg
7021,neg
7022,pos
7023,neg
7024,pos
7025,neg
7026,pos
7027,pos
7028,pos
7029,pos
7030,neg
7031,pos
7032,pos
7033,neg
7034,neg
7035,neg
7036,neg
7037,neg
7038,pos
7039,neg
7040,neg
7041,neg
7042,pos
7043,pos
7044,neg
7045,neg
7046,neg
7047,pos
7048,neg
7049,pos
7050,neg
7051,pos
7052,neg
7053,pos
7054,pos
7055,pos
7056,neg
7057,pos
7058,pos
7059,pos
7060,pos
7061,pos
7062,pos
7063,pos
7064,pos
7065,pos
7066,neg
7067,pos
7068,pos
7069,pos
7070,pos
7071,neg
7072,pos
7073,pos
7074,pos
7075,pos
7076,neg
7077,neg
7078,pos
7079,pos
7080,pos
7081,pos
7082,pos
7083,neg
7084,neg
7085,pos
7086,pos
7087,pos
7088,neg
7089,neg
7090,neg
7091,pos
7092,pos
7093,pos
7094,neg
7095,neg
7096,neg
7097,neg
7098,neg
7099,pos
7100,pos
7101,pos
7102,pos
7103,neg
7104,neg
7105,neg
7106,neg
7107,pos
7108,neg
7109,pos
7110,neg
7111,pos
7112,neg
7113,pos
7114,pos
7115,neg
7116,pos
7117,pos
7118,pos
7119,pos
7120,neg
7121,pos
7122,neg
7123,pos
7124,pos
7125,neg
7126,pos
7127,pos
7128,neg
7129,neg
7130,pos
7131,pos
7132,neg
7133,pos
7134,pos
7135,neg
7136,neg
7137,pos
7138,neg
7139,neg
7140,neg
7141,pos
7142,neg
7143,pos
7144,neg
7145,pos
7146,pos
7147,neg
7148,pos
7149,neg
7150,pos
7151,pos
7152,neg
7153,neg
7154,pos
7155,pos
7156,neg
7157,pos
7158,pos
7159,neg
7160,pos
7161,neg
7162,pos
7163,pos
7164,pos
7165,pos
7166,neg
7167,pos
7168,pos
7169,pos
7170,pos
7171,pos
7172,pos
7173,pos
7174,neg
7175,neg
7176,pos
7177,neg
7178,pos
7179,neg
7180,neg
7181,pos
7182,neg
7183,pos
7184,neg
7185,neg
7186,neg
7187,pos
7188,neg
7189,neg
7190,pos
7191,neg
7192,neg
7193,pos
7194,pos
7195,neg
7196,neg
7197,pos
7198,neg
7199,pos
7200,neg
7201,neg
7202,neg
7203,pos
7204,neg
7205,pos
7206,neg
7207,pos
7208,neg
7209,neg
7210,neg
7211,pos
7212,pos
7213,neg
7214,neg
7215,pos
7216,pos
7217,pos
7218,neg
7219,neg
7220,neg
7221,pos
7222,neg
7223,neg
7224,pos
7225,neg
7226,neg
7227,neg
7228,neg
7229,pos
7230,pos
7231,pos
7232,pos
7233,pos
7234,neg
7235,neg
7236,pos
7237,neg
7238,pos
7239,neg
7240,pos
7241,pos
7242,neg
7243,pos
7244,pos
7245,neg
7246,pos
7247,pos
7248,pos
7249,neg
7250,pos
7251,pos
7252,pos
7253,neg
7254,pos
7255,neg
7256,pos
7257,pos
7258,pos
7259,pos
7260,neg
7261,neg
7262,neg
7263,neg
7264,pos
7265,pos
7266,neg
7267,pos
7268,pos
7269,neg
7270,neg
7271,pos
7272,neg
7273,pos
7274,pos
7275,neg
7276,pos
7277,neg
7278,neg
7279,neg
7280,neg
7281,neg
7282,neg
7283,neg
7284,neg
7285,pos
7286,pos
7287,neg
7288,neg
7289,pos
7290,pos
7291,pos
7292,neg
7293,neg
7294,neg
7295,pos
7296,neg
7297,pos
7298,neg
7299,pos
7300,neg
7301,pos
7302,pos
7303,neg
7304,neg
7305,pos
7306,pos
7307,neg
7308,neg
7309,pos
7310,pos
7311,neg
7312,neg
7313,pos
7314,neg
7315,pos
7316,pos
7317,pos
7318,neg
7319,pos
7320,pos
7321,pos
7322,pos
7323,pos
7324,neg
7325,neg
7326,neg
7327,neg
7328,neg
7329,pos
7330,neg
7331,pos
7332,pos
7333,pos
7334,pos
7335,pos
7336,neg
7337,neg
7338,pos
7339,neg
7340,pos
7341,neg
7342,pos
7343,pos
7344,neg
7345,pos
7346,neg
7347,neg
7348,pos
7349,pos
7350,pos
7351,neg
7352,pos
7353,neg
7354,pos
7355,neg
7356,pos
7357,neg
7358,neg
7359,pos
7360,neg
7361,neg
7362,neg
7363,neg
7364,neg
7365,pos
7366,pos
7367,pos
7368,pos
7369,pos
7370,pos
7371,pos
7372,neg
7373,pos
7374,pos
7375,neg
7376,pos
7377,neg
7378,neg
7379,pos
7380,pos
7381,pos
7382,neg
7383,pos
7384,pos
7385,neg
7386,pos
7387,neg
7388,pos
7389,pos
7390,neg
7391,pos
7392,neg
7393,neg
7394,pos
7395,pos
7396,pos
7397,pos
7398,neg
7399,neg
7400,pos
7401,neg
7402,neg
7403,neg
7404,pos
7405,neg
7406,neg
7407,neg
7408,neg
7409,pos
7410,neg
7411,neg
7412,pos
7413,neg
7414,neg
7415,pos
7416,pos
7417,neg
7418,pos
7419,pos
7420,pos
7421,pos
7422,neg
7423,neg
7424,neg
7425,pos
7426,pos
7427,neg
7428,pos
7429,neg
7430,neg
7431,pos
7432,neg
7433,neg
7434,pos
7435,neg
7436,neg
7437,pos
7438,neg
7439,neg
7440,neg
7441,pos
7442,pos
7443,pos
7444,pos
7445,pos
7446,neg
7447,neg
7448,neg
7449,pos
7450,pos
7451,neg
7452,neg
7453,neg
7454,pos
7455,pos
7456,neg
7457,pos
7458,pos
7459,neg
7460,pos
7461,pos
7462,neg
7463,pos
7464,neg
7465,pos
7466,pos
7467,pos
7468,pos
7469,pos
7470,neg
7471,pos
7472,neg
7473,pos
7474,neg
7475,neg
7476,pos
7477,pos
7478,neg
7479,pos
7480,pos
7481,neg
7482,neg
7483,neg
7484,pos
7485,pos
7486,pos
7487,neg
7488,pos
7489,pos
7490,neg
7491,pos
7492,neg
7493,pos
7494,pos
7495,pos
7496,neg
7497,pos
7498,pos
7499,neg
7500,neg
7501,pos
7502,pos
7503,neg
7504,neg
7505,neg
7506,neg
7507,neg
7508,pos
7509,pos
7510,neg
7511,pos
7512,neg
7513,neg
7514,pos
7515,neg
7516,pos
7517,neg
7518,pos
7519,pos
7520,neg
7521,neg
7522,pos
7523,neg
7524,neg
7525,pos
7526,pos
7527,neg
7528,pos
7529,pos
7530,neg
7531,neg
7532,pos
7533,pos
7534,neg
7535,neg
7536,neg
7537,pos
7538,pos
7539,neg
7540,neg
7541,neg
7542,neg
7543,pos
7544,neg
7545,neg
7546,neg
7547,neg
7548,pos
7549,neg
7550,pos
7551,pos
7552,pos
7553,neg
7554,pos
7555,neg
7556,pos
7557,neg
7558,neg
7559,neg
7560,neg
7561,pos
7562,neg
7563,neg
7564,pos
7565,pos
7566,neg
7567,pos
7568,pos
7569,pos
7570,neg
7571,neg
7572,neg
7573,pos
7574,pos
7575,pos
7576,neg
7577,pos
7578,neg
7579,neg
7580,pos
7581,neg
7582,neg
7583,pos
7584,neg
7585,pos
7586,neg
7587,neg
7588,neg
7589,neg
7590,pos
7591,neg
7592,pos
7593,pos
7594,pos
7595,neg
7596,pos
7597,neg
7598,pos
7599,pos
7600,pos
7601,pos
7602,pos
7603,neg
7604,neg
7605,pos
7606,pos
7607,neg
7608,pos
7609,pos
7610,pos
7611,neg
7612,neg
7613,neg
7614,neg
7615,neg
7616,neg
7617,pos
7618,neg
7619,neg
7620,neg
7621,pos
7622,pos
7623,neg
7624,neg
7625,pos
7626,pos
7627,neg
7628,pos
7629,pos
7630,pos
7631,pos
7632,neg
7633,neg
7634,neg
7635,neg
7636,pos
7637,neg
7638,neg
7639,neg
7640,pos
7641,neg
7642,neg
7643,pos
7644,pos
7645,neg
7646,neg
7647,neg
7648,pos
7649,pos
7650,pos
7651,neg
7652,neg
7653,pos
7654,neg
7655,neg
7656,pos
7657,pos
7658,pos
7659,neg
7660,pos
7661,neg
7662,pos
7663,pos
7664,pos
7665,pos
7666,pos
7667,neg
7668,pos
7669,pos
7670,neg
7671,neg
7672,neg
7673,pos
7674,neg
7675,neg
7676,pos
7677,pos
7678,neg
7679,neg
7680,pos
7681,neg
7682,pos
7683,neg
7684,neg
7685,pos
7686,neg
7687,neg
7688,neg
7689,neg
7690,neg
7691,pos
7692,neg
7693,pos
7694,pos
7695,pos
7696,neg
7697,neg
7698,pos
7699,pos
7700,neg
7701,pos
7702,neg
7703,neg
7704,neg
7705,pos
7706,pos
7707,neg
7708,neg
7709,neg
7710,neg
7711,pos
7712,pos
7713,neg
7714,neg
7715,neg
7716,neg
7717,neg
7718,neg
7719,pos
7720,pos
7721,pos
7722,neg
7723,pos
7724,pos
7725,pos
7726,neg
7727,neg
7728,neg
7729,neg
7730,pos
7731,pos
7732,pos
7733,neg
7734,pos
7735,neg
7736,neg
7737,pos
7738,pos
7739,neg
7740,pos
7741,pos
7742,neg
7743,neg
7744,pos
7745,neg
7746,pos
7747,neg
7748,neg
7749,pos
7750,neg
7751,pos
7752,neg
7753,neg
7754,pos
7755,pos
7756,pos
7757,neg
7758,neg
7759,pos
7760,pos
7761,neg
7762,pos
7763,neg
7764,pos
7765,pos
7766,neg
7767,neg
7768,pos
7769,pos
7770,pos
7771,neg
7772,neg
7773,neg
7774,neg
7775,pos
7776,pos
7777,pos
7778,neg
7779,neg
7780,neg
7781,neg
7782,neg
7783,pos
7784,neg
7785,pos
7786,pos
7787,pos
7788,pos
7789,neg
7790,neg
7791,neg
7792,neg
7793,neg
7794,neg
7795,pos
7796,neg
7797,pos
7798,pos
7799,pos
7800,neg
7801,neg
7802,pos
7803,pos
7804,pos
7805,pos
7806,neg
7807,pos
7808,pos
7809,neg
7810,neg
7811,pos
7812,neg
7813,pos
7814,neg
7815,pos
7816,pos
7817,neg
7818,pos
7819,pos
7820,pos
7821,pos
7822,pos
7823,neg
7824,neg
7825,pos
7826,neg
7827,neg
7828,pos
7829,neg
7830,neg
7831,neg
7832,pos
7833,neg
7834,neg
7835,pos
7836,pos
7837,pos
7838,neg
7839,pos
7840,neg
7841,neg
7842,pos
7843,pos
7844,neg
7845,pos
7846,pos
7847,neg
7848,pos
7849,neg
7850,pos
7851,pos
7852,neg
7853,neg
7854,pos
7855,pos
7856,neg
7857,neg
7858,neg
7859,pos
7860,pos
7861,neg
7862,pos
7863,neg
7864,pos
7865,pos
7866,pos
7867,neg
7868,pos
7869,pos
7870,neg
7871,neg
7872,pos
7873,neg
7874,pos
7875,neg
7876,neg
7877,pos
7878,pos
7879,neg
7880,pos
7881,pos
7882,neg
7883,pos
7884,neg
7885,neg
7886,pos
7887,pos
7888,neg
7889,pos
7890,pos
7891,pos
7892,pos
7893,neg
7894,pos
7895,neg
7896,neg
7897,pos
7898,neg
7899,pos
7900,neg
7901,neg
7902,pos
7903,pos
7904,neg
7905,pos
7906,neg
7907,neg
7908,pos
7909,neg
7910,neg
7911,pos
7912,neg
7913,neg
7914,neg
7915,pos
7916,neg
7917,pos
7918,neg
7919,neg
7920,pos
7921,neg
7922,neg
7923,pos
7924,neg
7925,neg
7926,pos
7927,neg
7928,pos
7929,pos
7930,pos
7931,neg
7932,neg
7933,neg
7934,pos
7935,pos
7936,pos
7937,pos
7938,pos
7939,neg
7940,neg
7941,neg
7942,neg
7943,neg
7944,neg
7945,pos
7946,pos
7947,neg
7948,neg
7949,neg
7950,pos
7951,neg
7952,pos
7953,neg
7954,neg
7955,neg
7956,pos
7957,pos
7958,pos
7959,pos
7960,neg
7961,neg
7962,pos
7963,pos
7964,pos
7965,neg
7966,neg
7967,neg
7968,pos
7969,neg
7970,pos
7971,pos
7972,pos
7973,neg
7974,neg
7975,pos
7976,neg
7977,neg
7978,pos
7979,neg
7980,neg
7981,neg
7982,pos
7983,neg
7984,neg
7985,pos
7986,neg
7987,pos
7988,neg
7989,neg
7990,neg
7991,neg
7992,pos
7993,neg
7994,neg
7995,neg
7996,pos
7997,pos
7998,neg
7999,pos
8000,pos
8001,pos
8002,pos
8003,neg
8004,neg
8005,neg
8006,pos
8007,neg
8008,pos
8009,neg
8010,neg
8011,pos
8012,neg
8013,neg
8014,pos
8015,pos
8016,neg
8017,pos
8018,pos
8019,pos
8020,neg
8021,pos
8022,neg
8023,neg
