Id,label
8024,pos
8025,pos
8026,neg
8027,neg
8028,neg
8029,pos
8030,pos
8031,pos
8032,neg
8033,pos
8034,neg
8035,neg
8036,pos
8037,neg
8038,neg
8039,pos
8040,pos
8041,neg
8042,neg
8043,neg
8044,pos
8045,neg
8046,pos
8047,pos
8048,pos
8049,neg
8050,neg
8051,pos
8052,neg
8053,neg
8054,neg
8055,pos
8056,pos
8057,pos
8058,neg
8059,pos
8060,neg
8061,neg
8062,pos
8063,neg
8064,pos
8065,neg
8066,neg
8067,pos
8068,pos
8069,neg
8070,pos
8071,neg
8072,pos
8073,pos
8074,pos
8075,neg
8076,neg
8077,neg
8078,neg
8079,pos
8080,pos
8081,neg
8082,neg
8083,neg
8084,neg
8085,pos
8086,neg
8087,neg
8088,pos
8089,pos
8090,pos
8091,pos
8092,neg
8093,neg
8094,pos
8095,pos
8096,neg
8097,pos
8098,pos
8099,pos
8100,pos
8101,neg
8102,pos
8103,neg
8104,neg
8105,pos
8106,neg
8107,pos
8108,neg
8109,pos
8110,pos
8111,pos
8112,neg
8113,pos
8114,pos
8115,pos
8116,pos
8117,pos
8118,pos
8119,pos
8120,pos
8121,pos
8122,neg
8123,neg
8124,pos
8125,pos
8126,neg
8127,neg
8128,neg
8129,neg
8130,neg
8131,pos
8132,pos
8133,pos
8134,neg
8135,neg
8136,neg
8137,neg
8138,pos
8139,neg
8140,pos
8141,pos
8142,pos
8143,pos
8144,neg
8145,neg
8146,pos
8147,neg
8148,neg
8149,pos
8150,pos
8151,pos
8152,neg
8153,neg
8154,pos
8155,neg
8156,pos
8157,pos
8158,pos
8159,pos
8160,neg
8161,neg
8162,neg
8163,neg
8164,pos
8165,neg
8166,pos
8167,neg
8168,neg
8169,neg
8170,neg
8171,neg
8172,pos
8173,pos
8174,neg
8175,pos
8176,neg
8177,pos
8178,pos
8179,pos
8180,neg
8181,neg
8182,pos
8183,neg
8184,neg
8185,neg
8186,pos
8187,pos
8188,neg
8189,neg
8190,pos
8191,neg
8192,neg
8193,neg
8194,neg
8195,pos
8196,neg
8197,pos
8198,neg
8199,neg
8200,pos
8201,pos
8202,neg
8203,neg
8204,pos
8205,pos
8206,neg
8207,pos
8208,neg
8209,pos
8210,neg
8211,pos
8212,pos
8213,pos
8214,pos
8215,neg
8216,neg
8217,neg
8218,pos
8219,neg
8220,pos
8221,neg
8222,pos
8223,pos
8224,neg
8225,neg
8226,pos
8227,pos
8228,pos
8229,neg
8230,neg
8231,pos
8232,pos
8233,neg
8234,neg
8235,pos
8236,neg
8237,neg
8238,neg
8239,pos
8240,pos
8241,pos
8242,neg
8243,neg
8244,neg
8245,neg
8246,neg
8247,neg
8248,neg
8249,pos
8250,pos
8251,pos
8252,neg
8253,neg
8254,pos
8255,neg
8256,pos
8257,neg
8258,pos
8259,pos
8260,neg
8261,pos
8262,neg
8263,pos
8264,neg
8265,pos
8266,neg
8267,pos
8268,pos
8269,pos
8270,neg
8271,neg
8272,pos
8273,pos
8274,pos
8275,pos
8276,neg
8277,pos
8278,pos
8279,pos
8280,pos
8281,pos
8282,pos
8283,pos
8284,pos
8285,neg
8286,pos
8287,neg
8288,pos
8289,neg
8290,pos
8291,pos
8292,pos
8293,pos
8294,neg
8295,neg
8296,pos
8297,pos
8298,neg
8299,neg
8300,pos
8301,neg
8302,neg
8303,neg
8304,neg
8305,pos
8306,neg
8307,neg
8308,neg
8309,neg
8310,pos
8311,pos
8312,pos
8313,neg
8314,neg
8315,neg
8316,neg
8317,neg
8318,neg
8319,neg
8320,neg
8321,neg
8322,neg
8323,pos
8324,neg
8325,pos
8326,neg
8327,pos
8328,neg
8329,pos
8330,pos
8331,neg
8332,neg
8333,neg
8334,neg
8335,neg
8336,pos
8337,pos
8338,pos
8339,neg
8340,pos
8341,pos
8342,pos
8343,pos
8344,pos
8345,neg
8346,neg
8347,pos
8348,neg
8349,neg
8350,neg
8351,pos
8352,neg
8353,neg
8354,pos
8355,neg
8356,pos
8357,pos
8358,neg
8359,pos
8360,neg
8361,pos
8362,pos
8363,pos
8364,pos
8365,neg
8366,neg
8367,pos
8368,pos
8369,neg
8370,neg
8371,neg
8372,pos
8373,neg
8374,pos
8375,neg
8376,neg
8377,neg
8378,pos
8379,neg
8380,pos
8381,neg
8382,neg
8383,neg
8384,pos
8385,neg
8386,pos
8387,neg
8388,pos
8389,pos
8390,pos
8391,neg
8392,neg
8393,neg
8394,pos
8395,pos
8396,pos
8397,pos
8398,neg
8399,pos
8400,pos
8401,pos
8402,neg
8403,pos
8404,neg
8405,neg
8406,pos
8407,pos
8408,pos
8409,neg
8410,neg
8411,neg
8412,neg
8413,neg
8414,pos
8415,pos
8416,pos
8417,pos
8418,neg
8419,neg
8420,pos
8421,neg
8422,pos
8423,neg
8424,pos
8425,neg
8426,neg
8427,pos
8428,pos
8429,neg
8430,neg
8431,neg
8432,pos
8433,neg
8434,pos
8435,neg
8436,pos
8437,neg
8438,pos
8439,neg
8440,pos
8441,neg
8442,pos
8443,neg
8444,pos
8445,neg
8446,pos
8447,neg
8448,pos
8449,pos
8450,pos
8451,neg
8452,pos
8453,neg
8454,neg
8455,pos
8456,neg
8457,pos
8458,neg
8459,neg
8460,neg
8461,pos
8462,pos
8463,pos
8464,pos
8465,pos
8466,pos
8467,pos
8468,pos
8469,neg
8470,pos
8471,neg
8472,neg
8473,neg
8474,pos
8475,neg
8476,neg
8477,neg
8478,pos
8479,neg
8480,pos
8481,pos
8482,pos
8483,neg
8484,neg
8485,neg
8486,pos
8487,neg
8488,pos
8489,pos
8490,pos
8491,pos
8492,pos
8493,neg
8494,neg
8495,neg
8496,pos
8497,pos
8498,neg
8499,pos
8500,neg
8501,pos
8502,pos
8503,neg
8504,neg
8505,pos
8506,neg
8507,pos
8508,pos
8509,neg
8510,neg
8511,neg
8512,pos
8513,pos
8514,pos
8515,neg
8516,pos
8517,neg
8518,pos
8519,neg
8520,neg
8521,pos
8522,neg
8523,pos
8524,pos
8525,pos
8526,neg
8527,neg
8528,neg
8529,pos
8530,pos
8531,neg
8532,neg
8533,pos
8534,neg
8535,pos
8536,pos
8537,neg
8538,neg
8539,pos
8540,pos
8541,neg
8542,neg
8543,neg
8544,pos
8545,pos
8546,pos
8547,neg
8548,neg
8549,neg
8550,pos
8551,neg
8552,pos
8553,neg
8554,pos
8555,neg
8556,neg
8557,neg
8558,pos
8559,neg
8560,neg
8561,neg
8562,pos
8563,neg
8564,pos
8565,neg
8566,neg
8567,pos
8568,neg
8569,pos
8570,pos
8571,pos
8572,neg
8573,neg
8574,neg
8575,neg
8576,pos
8577,neg
8578,pos
8579,pos
8580,pos
8581,pos
8582,neg
8583,pos
8584,neg
8585,neg
8586,neg
8587,neg
8588,pos
8589,neg
8590,pos
8591,neg
8592,neg
8593,pos
8594,neg
8595,neg
8596,pos
8597,pos
8598,neg
8599,pos
8600,neg
8601,pos
8602,neg
8603,pos
8604,pos
8605,neg
8606,pos
8607,neg
8608,neg
8609,neg
8610,neg
8611,neg
8612,neg
8613,neg
8614,pos
8615,pos
8616,pos
8617,neg
8618,pos
8619,neg
8620,pos
8621,pos
8622,pos
8623,pos
8624,neg
8625,pos
8626,neg
8627,neg
8628,pos
8629,neg
8630,pos
8631,pos
8632,neg
8633,pos
8634,pos
8635,pos
8636,neg
8637,pos
8638,neg
8639,pos
8640,neg
8641,pos
8642,neg
8643,neg
8644,neg
8645,pos
8646,pos
8647,pos
8648,pos
8649,pos
8650,neg
8651,neg
8652,neg
8653,neg
8654,neg
8655,pos
8656,pos
8657,pos
8658,neg
8659,pos
8660,pos
8661,pos
8662,pos
8663,neg
8664,neg
8665,neg
8666,pos
8667,neg
8668,pos
8669,neg
8670,neg
8671,neg
8672,neg
8673,neg
8674,neg
8675,neg
8676,neg
8677,pos
8678,pos
8679,pos
8680,pos
8681,pos
8682,pos
8683,neg
8684,pos
8685,pos
8686,pos
8687,neg
8688,neg
8689,pos
8690,pos
8691,neg
8692,pos
8693,neg
8694,neg
8695,neg
8696,pos
8697,pos
8698,pos
8699,pos
8700,pos
8701,pos
8702,neg
8703,neg
8704,pos
8705,pos
8706,neg
8707,neg
8708,neg
8709,neg
8710,neg
8711,pos
8712,neg
8713,pos
8714,neg
8715,neg
8716,pos
8717,neg
8718,neg
8719,pos
8720,pos
8721,neg
8722,neg
8723,pos
8724,neg
8725,neg
8726,pos
8727,neg
8728,neg
8729,pos
8730,pos
8731,pos
8732,neg
8733,neg
8734,neg
8735,neg
8736,pos
8737,pos
8738,pos
8739,neg
8740,neg
8741,pos
8742,pos
8743,neg
8744,neg
8745,neg
8746,pos
8747,neg
8748,neg
8749,neg
8750,pos
8751,pos
8752,pos
8753,pos
8754,pos
8755,neg
8756,neg
8757,pos
8758,neg
8759,pos
8760,neg
8761,pos
8762,neg
8763,neg
8764,neg
8765,neg
8766,pos
8767,pos
8768,neg
8769,pos
8770,pos
8771,neg
8772,neg
8773,pos
8774,pos
8775,neg
8776,neg
8777,neg
8778,neg
8779,pos
8780,neg
8781,neg
8782,neg
8783,pos
8784,neg
8785,neg
8786,neg
8787,neg
8788,neg
8789,pos
8790,pos
8791,neg
8792,neg
8793,neg
8794,pos
8795,pos
8796,neg
8797,neg
8798,pos
8799,neg
8800,pos
8801,neg
8802,neg
8803,pos
8804,neg
8805,pos
8806,neg
8807,pos
8808,neg
8809,neg
8810,pos
8811,pos
8812,neg
8813,pos
8814,pos
8815,pos
8816,pos
8817,neg
8818,pos
8819,neg
8820,neg
8821,neg
8822,neg
8823,pos
8824,neg
8825,neg
8826,pos
8827,pos
8828,neg
8829,pos
8830,neg
8831,pos
8832,pos
8833,pos
8834,pos
8835,pos
8836,neg
8837,neg
8838,pos
8839,neg
8840,pos
8841,neg
8842,neg
8843,pos
8844,neg
8845,neg
8846,pos
8847,pos
8848,pos
8849,neg
8850,neg
8851,neg
8852,neg
8853,neg
8854,pos
8855,pos
8856,pos
8857,neg
8858,pos
8859,pos
8860,pos
8861,neg
8862,neg
8863,pos
8864,neg
8865,neg
8866,pos
8867,neg
8868,pos
8869,pos
8870,neg
8871,pos
8872,pos
8873,pos
8874,pos
8875,pos
8876,pos
8877,pos
8878,pos
8879,neg
8880,pos
8881,neg
8882,pos
8883,pos
8884,pos
8885,pos
8886,pos
8887,pos
8888,neg
8889,neg
8890,neg
8891,neg
8892,pos
8893,pos
8894,neg
8895,neg
8896,pos
8897,neg
8898,pos
8899,pos
8900,neg
8901,pos
8902,neg
8903,neg
8904,pos
8905,pos
8906,neg
8907,pos
8908,neg
8909,pos
8910,neg
8911,neg
8912,neg
8913,neg
8914,pos
8915,neg
8916,neg
8917,pos
8918,pos
8919,neg
8920,pos
8921,neg
8922,neg
8923,pos
8924,neg
8925,pos
8926,pos
8927,pos
8928,pos
8929,neg
8930,neg
8931,pos
8932,neg
8933,neg
8934,neg
8935,pos
8936,neg
8937,neg
8938,pos
8939,neg
8940,neg
8941,pos
8942,pos
8943,pos
8944,neg
8945,neg
8946,pos
8947,neg
8948,neg
8949,neg
8950,neg
8951,neg
8952,pos
8953,neg
8954,pos
8955,neg
8956,neg
8957,neg
8958,neg
8959,pos
8960,pos
8961,neg
8962,neg
8963,pos
8964,pos
8965,neg
8966,pos
8967,neg
8968,neg
8969,neg
8970,neg
8971,pos
8972,pos
8973,neg
8974,pos
8975,neg
8976,pos
8977,neg
8978,neg
8979,pos
8980,neg
8981,pos
8982,neg
8983,neg
8984,neg
8985,pos
8986,neg
8987,neg
8988,neg
8989,neg
8990,neg
8991,neg
8992,pos
8993,pos
8994,pos
8995,neg
8996,neg
8997,neg
8998,neg
8999,neg
9000,pos
9001,pos
9002,pos
9003,neg
9004,pos
9005,pos
9006,pos
9007,pos
9008,pos
9009,pos
9010,neg
9011,neg
9012,pos
9013,pos
9014,neg
9015,pos
9016,pos
9017,pos
9018,neg
9019,pos
9020,neg
9021,pos
9022,pos
9023,pos
9024,neg
9025,pos
9026,neg
9027,neg
9028,neg
9029,pos
9030,pos
9031,pos
9032,neg
9033,pos
9034,pos
9035,pos
9036,pos
9037,pos
9038,neg
9039,neg
9040,pos
9041,pos
9042,neg
9043,pos
9044,pos
9045,pos
9046,neg
9047,pos
9048,pos
9049,neg
9050,neg
9051,neg
9052,pos
9053,pos
9054,neg
9055,pos
9056,pos
9057,neg
9058,pos
9059,pos
9060,pos
9061,neg
9062,pos
9063,neg
9064,pos
9065,neg
9066,neg
9067,neg
9068,pos
9069,neg
9070,neg
9071,pos
9072,pos
9073,pos
9074,pos
9075,pos
9076,pos
9077,pos
9078,pos
9079,pos
9080,neg
9081,neg
9082,pos
9083,neg
9084,neg
9085,pos
9086,pos
9087,neg
9088,neg
9089,pos
9090,neg
9091,pos
9092,neg
9093,neg
9094,neg
9095,pos
9096,pos
9097,neg
9098,pos
9099,pos
9100,pos
9101,neg
9102,pos
9103,pos
9104,neg
9105,pos
9106,pos
9107,pos
9108,neg
9109,neg
9110,pos
9111,pos
9112,neg
9113,pos
9114,neg
9115,neg
9116,pos
9117,pos
9118,neg
9119,pos
9120,neg
9121,neg
9122,neg
9123,neg
9124,pos
9125,neg
9126,pos
9127,neg
9128,pos
9129,neg
9130,pos
9131,neg
9132,pos
9133,pos
9134,neg
9135,neg
9136,pos
9137,neg
9138,pos
9139,neg
9140,neg
9141,pos
9142,pos
9143,neg
9144,neg
9145,neg
9146,neg
9147,neg
9148,pos
9149,neg
9150,pos
9151,pos
9152,pos
9153,pos
9154,neg
9155,pos
9156,pos
9157,neg
9158,neg
9159,pos
9160,neg
9161,pos
9162,pos
9163,neg
9164,neg
9165,pos
9166,neg
9167,pos
9168,pos
9169,pos
9170,neg
9171,pos
9172,pos
9173,neg
9174,neg
9175,neg
9176,pos
9177,pos
9178,neg
9179,neg
9180,pos
9181,pos
9182,neg
9183,neg
9184,neg
9185,neg
9186,pos
9187,neg
9188,pos
9189,pos
9190,pos
9191,pos
9192,neg
9193,pos
9194,neg
9195,pos
9196,pos
9197,neg
9198,pos
9199,pos
9200,pos
9201,pos
9202,pos
9203,neg
9204,neg
9205,pos
9206,pos
9207,pos
9208,neg
9209,pos
9210,neg
9211,neg
9212,pos
9213,neg
9214,pos
9215,pos
9216,pos
9217,neg
9218,neg
9219,pos
9220,neg
9221,pos
9222,pos
9223,neg
9224,neg
9225,pos
9226,neg
9227,neg
9228,neg
9229,pos
9230,pos
9231,neg
9232,neg
9233,pos
9234,pos
9235,neg
9236,pos
9237,pos
9238,pos
9239,pos
9240,neg
9241,pos
9242,pos
9243,neg
9244,pos
9245,neg
9246,pos
9247,neg
9248,pos
9249,neg
9250,neg
9251,neg
9252,pos
9253,neg
9254,neg
9255,pos
9256,neg
9257,neg
9258,pos
9259,pos
9260,neg
9261,pos
9262,pos
9263,pos
9264,neg
9265,neg
9266,pos
9267,neg
9268,pos
9269,neg
9270,pos
9271,pos
9272,neg
9273,pos
9274,pos
9275,pos
9276,neg
9277,neg
9278,neg
9279,neg
9280,neg
9281,neg
9282,neg
9283,neg
9284,neg
9285,pos
9286,pos
9287,pos
9288,pos
9289,neg
9290,neg
9291,pos
9292,pos
9293,neg
9294,neg
9295,neg
9296,pos
9297,neg
9298,pos
9299,neg
9300,neg
9301,neg
9302,neg
9303,pos
9304,neg
9305,neg
9306,pos
9307,neg
9308,neg
9309,neg
9310,neg
9311,neg
9312,pos
9313,pos
9314,pos
9315,neg
9316,pos
9317,pos
9318,pos
9319,neg
9320,pos
9321,pos
9322,pos
9323,neg
9324,pos
9325,pos
9326,pos
9327,pos
9328,pos
9329,neg
9330,neg
9331,pos
9332,neg
9333,neg
9334,pos
9335,pos
9336,neg
9337,pos
9338,neg
9339,pos
9340,neg
9341,pos
9342,pos
9343,neg
9344,neg
9345,neg
9346,neg
9347,pos
9348,neg
9349,neg
9350,pos
9351,pos
9352,neg
9353,pos
9354,pos
9355,neg
9356,pos
9357,neg
9358,neg
9359,neg
9360,neg
9361,pos
9362,pos
9363,neg
9364,pos
9365,pos
9366,pos
9367,pos
9368,neg
9369,pos
9370,pos
9371,neg
9372,pos
9373,pos
9374,neg
9375,pos
9376,pos
9377,neg
9378,pos
9379,pos
9380,pos
9381,pos
9382,neg
9383,neg
9384,pos
9385,neg
9386,pos
9387,pos
9388,pos
9389,pos
9390,neg
9391,neg
9392,pos
9393,neg
9394,neg
9395,neg
9396,neg
9397,neg
9398,neg
9399,pos
9400,neg
9401,neg
9402,neg
9403,pos
9404,pos
9405,neg
9406,pos
9407,pos
9408,pos
9409,neg
9410,pos
9411,pos
9412,neg
9413,pos
9414,neg
9415,pos
9416,pos
9417,pos
9418,pos
9419,pos
9420,neg
9421,pos
9422,pos
9423,neg
9424,pos
9425,neg
9426,neg
9427,pos
9428,pos
9429,pos
9430,pos
9431,pos
9432,neg
9433,neg
9434,neg
9435,pos
9436,neg
9437,neg
9438,neg
9439,pos
9440,neg
9441,neg
9442,neg
9443,pos
9444,neg
9445,neg
9446,pos
9447,pos
9448,neg
9449,pos
9450,neg
9451,neg
9452,neg
9453,pos
9454,neg
9455,neg
9456,pos
9457,pos
9458,pos
9459,pos
9460,neg
9461,neg
9462,neg
9463,neg
9464,neg
9465,pos
9466,neg
9467,neg
9468,neg
9469,pos
9470,neg
9471,neg
9472,pos
9473,pos
9474,pos
9475,neg
9476,neg
9477,pos
9478,pos
9479,pos
9480,pos
9481,pos
9482,neg
9483,pos
9484,pos
9485,neg
9486,pos
9487,neg
9488,pos
9489,pos
9490,neg
9491,neg
9492,neg
9493,neg
9494,pos
9495,pos
9496,neg
9497,pos
9498,pos
9499,pos
9500,pos
9501,neg
9502,pos
9503,neg
9504,neg
9505,pos
9506,pos
9507,pos
9508,pos
9509,pos
9510,neg
9511,pos
9512,pos
9513,pos
9514,pos
9515,pos
9516,neg
9517,pos
9518,pos
9519,neg
9520,neg
9521,pos
9522,neg
9523,pos
9524,neg
9525,pos
9526,neg
9527,pos
9528,neg
9529,neg
9530,pos
9531,neg
9532,pos
9533,neg
9534,neg
9535,pos
9536,neg
9537,neg
9538,pos
9539,neg
9540,pos
9541,neg
9542,neg
9543,neg
9544,pos
9545,pos
9546,neg
9547,neg
9548,neg
9549,neg
9550,neg
9551,pos
9552,pos
9553,neg
9554,neg
9555,neg
9556,pos
9557,pos
9558,neg
9559,pos
9560,pos
9561,pos
9562,pos
9563,pos
9564,pos
9565,neg
9566,neg
9567,neg
9568,pos
9569,neg
9570,neg
9571,neg
9572,pos
9573,pos
9574,pos
9575,neg
9576,neg
9577,pos
9578,pos
9579,neg
9580,pos
9581,pos
9582,neg
9583,neg
9584,neg
9585,pos
9586,pos
9587,pos
9588,pos
9589,pos
9590,pos
9591,neg
9592,pos
9593,pos
9594,neg
9595,neg
9596,neg
9597,neg
9598,pos
9599,neg
9600,neg
9601,neg
9602,neg
9603,pos
9604,neg
9605,neg
9606,neg
9607,pos
9608,neg
9609,pos
9610,pos
9611,neg
9612,neg
9613,pos
9614,pos
9615,pos
9616,pos
9617,neg
9618,pos
9619,neg
9620,neg
9621,pos
9622,pos
9623,pos
9624,pos
9625,neg
9626,neg
9627,neg
9628,pos
9629,neg
9630,neg
9631,neg
9632,neg
9633,neg
9634,neg
9635,neg
9636,neg
9637,pos
9638,pos
9639,pos
9640,neg
9641,neg
9642,neg
9643,pos
9644,neg
9645,neg
9646,neg
9647,neg
9648,neg
9649,pos
9650,pos
9651,pos
9652,pos
9653,neg
9654,neg
9655,neg
9656,neg
9657,pos
9658,neg
9659,neg
9660,pos
9661,pos
9662,neg
9663,pos
9664,pos
9665,pos
9666,neg
9667,pos
9668,pos
9669,pos
9670,pos
9671,neg
9672,pos
9673,neg
9674,pos
9675,neg
9676,neg
9677,neg
9678,neg
9679,neg
9680,neg
9681,pos
9682,pos
9683,pos
9684,neg
9685,pos
9686,pos
9687,pos
9688,pos
9689,pos
9690,pos
9691,pos
9692,neg
9693,pos
9694,pos
9695,neg
9696,pos
9697,pos
9698,neg
9699,pos
9700,neg
9701,pos
9702,pos
9703,neg
9704,neg
9705,pos
9706,neg
9707,pos
9708,neg
9709,pos
9710,neg
9711,neg
9712,pos
9713,pos
9714,neg
9715,neg
9716,pos
9717,pos
9718,pos
9719,pos
9720,neg
9721,neg
9722,pos
9723,pos
9724,pos
9725,neg
9726,pos
9727,neg
9728,neg
9729,pos
9730,neg
9731,neg
9732,pos
9733,pos
9734,neg
9735,neg
9736,neg
9737,pos
9738,neg
9739,neg
9740,neg
9741,pos
9742,neg
9743,neg
9744,pos
9745,pos
9746,neg
9747,neg
9748,neg
9749,neg
9750,pos
9751,pos
9752,neg
9753,neg
9754,pos
9755,pos
9756,pos
9757,neg
9758,neg
9759,neg
9760,neg
9761,pos
9762,neg
9763,pos
9764,neg
9765,neg
9766,pos
9767,neg
9768,pos
9769,neg
9770,neg
9771,neg
9772,pos
9773,pos
9774,pos
9775,neg
9776,pos
9777,pos
9778,pos
9779,pos
9780,neg
9781,neg
9782,neg
9783,pos
9784,neg
9785,pos
9786,pos
9787,neg
9788,neg
9789,neg
9790,neg
9791,pos
9792,neg
9793,pos
9794,neg
9795,neg
9796,pos
9797,pos
9798,neg
9799,neg
9800,neg
9801,pos
9802,neg
9803,pos
9804,pos
9805,neg
9806,pos
9807,pos
9808,neg
9809,neg
9810,neg
9811,pos
9812,neg
9813,pos
9814,pos
9815,pos
9816,pos
9817,pos
9818,neg
9819,pos
9820,pos
9821,neg
9822,neg
9823,neg
9824,pos
9825,neg
9826,pos
9827,pos
9828,neg
9829,pos
9830,pos
9831,neg
9832,pos
9833,neg
9834,neg
9835,neg
9836,neg
9837,neg
9838,neg
9839,pos
9840,pos
9841,neg
9842,pos
9843,pos
9844,pos
9845,pos
9846,neg
9847,pos
9848,neg
9849,pos
9850,pos
9851,pos
9852,neg
9853,pos
9854,neg
9855,neg
9856,pos
9857,neg
9858,neg
9859,neg
9860,pos
9861,neg
9862,neg
9863,neg
9864,neg
9865,pos
9866,pos
9867,pos
9868,pos
9869,pos
9870,neg
9871,pos
9872,pos
9873,pos
9874,neg
9875,pos
9876,neg
9877,neg
9878,pos
9879,neg
9880,neg
9881,pos
9882,neg
9883,pos
9884,pos
9885,neg
9886,pos
9887,pos
9888,pos
9889,neg
9890,pos
9891,pos
9892,neg
9893,neg
9894,neg
9895,pos
9896,neg
9897,neg
9898,neg
9899,pos
9900,pos
9901,neg
9902,pos
9903,neg
9904,pos
9905,pos
9906,pos
9907,neg
9908,neg
9909,pos
9910,neg
9911,neg
9912,pos
9913,pos
9914,neg
9915,pos
9916,pos
9917,pos
9918,neg
9919,neg
9920,neg
9921,neg
9922,pos
9923,neg
9924,pos
9925,pos
9926,pos
9927,pos
9928,neg
9929,neg
9930,neg
9931,neg
9932,pos
9933,pos
9934,pos
9935,neg
9936,pos
9937,neg
9938,neg
9939,neg
9940,pos
9941,pos
9942,neg
9943,neg
9944,neg
9945,pos
9946,pos
9947,pos
9948,pos
9949,neg
9950,pos
9951,neg
9952,pos
9953,neg
9954,pos
9955,pos
9956,pos
9957,pos
9958,neg
9959,pos
9960,neg
9961,pos
9962,neg
9963,pos
9964,neg
9965,pos
9966,pos
9967,neg
9968,neg
9969,neg
9970,neg
9971,pos
9972,pos
9973,pos
9974,pos
9975,pos
9976,pos
9977,neg
9978,neg
9979,neg
9980,neg
9981,pos
9982,pos
9983,neg
9984,neg
9985,neg
9986,pos
9987,pos
9988,neg
9989,pos
9990,pos
9991,pos
9992,neg
9993,pos
9994,neg
9995,neg
9996,pos
9997,pos
9998,pos
9999,neg
